"type";"keyword";"language";"value"
"CS";"STUB";"";"nedbrytning,aarmnd"
"CS";"DATA";"";"forventet#1#unit_forventet,indikator#1#unit_indikator,faktisk#1#unit_faktisk,antall_personer#0#unit_antall_personer,feilmargin#1#unit_feilmargin"
"CS";"TIMEVAL";"";"aarmnd"
"";"";"";""
"PX";"TITLE";"no";"Arbeidsindikator for personer registrert hos Nav. Tidsserie. Andel i jobb tre måneder senere. Hele landet"
"PX";"CONTENTS";"no";"Arbeidsindikator"
"PX";"CONTACT";"";"Team Arbeidsindikator"
"PX";"LAST-UPDATED";"";"20260617 08:00"
"PX";"INFO";"";""
"PX";"NOTE";"no";"[Lenke til annen statistikk:](https://www.nav.no/no/nav-og-samfunn/statistikk/arbeidssokere-og-stillinger-statistikk/arbeidsindikator)"
"PX";"NOTE";"en";""
"PX";"NOTEX";"";""
"PX";"REFPERIOD(faktisk)";"";"202512"
"PX";"SUBJECT-CODE";"";"OT"
"PX";"SUBJECT-AREA";"no";"Oppfølging og tiltak"
"PX";"SUBJECT";"no";"Arbeidsindikator"
"";"";"";""
"CR";"nedbrytning";"no";"målgruppe"
"CR";"nedbrytning";"en";""
"CR";"aarmnd";"no";"måned"
"CR";"aarmnd";"en";"month"
"CR";"faktisk";"no";"Faktisk andel i jobb"
"CR";"faktisk";"en";""
"CR";"forventet";"no";"Forventet andel i jobb"
"CR";"forventet";"en";""
"CR";"indikator";"no";"Indikator"
"CR";"indikator";"en";""
"CR";"antall_personer";"no";"Antall personer registrert"
"CR";"antall_personer";"en";""
"CR";"feilmargin";"no";"Feilmargin indikatoren"
"CR";"feilmargin";"en";""
"CR";"STAT_VAR";"no";"statistikkvariabel"
"CR";"STAT_VAR";"en";"statistical variable"
"CR";"unit_faktisk";"no";"Prosent av alle registrerte"
"CR";"unit_faktisk";"en";""
"CR";"unit_forventet";"no";"Prosent av alle registrerte"
"CR";"unit_forventet";"en";""
"CR";"unit_indikator";"no";"Prosentpoeng"
"CR";"unit_indikator";"en";""
"CR";"unit_antall_personer";"no";"Registrerte"
"CR";"unit_antall_personer";"en";""
"CR";"unit_feilmargin";"no";"Prosentpoeng"
"CR";"unit_feilmargin";"en";""
"";"";"";""
"SQ";"nedbrytning";"";"5"
"SQ";"aarmnd";"";"-25"
"SQ";"STAT_VAR";"";"5"
